nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
readiness.json,./packages/agent-packs/github-agents-v1/follow-up-ghost-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/follow-up-ghost-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/global-brand-localizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/global-brand-localizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/global-brand-localizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/delay-escalator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/delay-escalator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/delay-escalator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/drip-campaign-trigger-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/drip-campaign-trigger-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/drip-campaign-trigger-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/product-feedback-looper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/product-feedback-looper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/product-feedback-looper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/lead-routing-troubleshooter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/lead-routing-troubleshooter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/lead-routing-troubleshooter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/schema-markup-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/schema-markup-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/schema-markup-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cap-table-manager-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cap-table-manager-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cap-table-manager-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/personalization-engine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/personalization-engine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/personalization-engine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/payment-plan-negotiator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/payment-plan-negotiator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/payment-plan-negotiator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/routing-traffic-cop-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/routing-traffic-cop-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/routing-traffic-cop-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pipeline-velocity-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pipeline-velocity-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pipeline-velocity-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/alt-data-scorer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/alt-data-scorer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/alt-data-scorer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/leaderboard-broadcaster-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/leaderboard-broadcaster-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/leaderboard-broadcaster-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/gamification-master-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/gamification-master-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/gamification-master-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/gtm-alignment-scorer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/gtm-alignment-scorer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/gtm-alignment-scorer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/quota-setter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/quota-setter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/quota-setter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/dashboard-auto-freshener-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/dashboard-auto-freshener-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/dashboard-auto-freshener-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
pack-regression.test.ts,./packages/agent-packs/test/pack-regression.test.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
manifest-schema.test.ts,./packages/agent-packs/test/manifest-schema.test.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
github-collection-readiness.test.ts,./packages/agent-packs/test/github-collection-readiness.test.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
github-collection-compiler.test.ts,./packages/agent-packs/test/github-collection-compiler.test.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
pack-smoke.test.ts,./packages/agent-packs/test/pack-smoke.test.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/ceo-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/qualification-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/lead-enrichment-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/lead-hunter-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/ops-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/cs-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/closing-forecast-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/forecast-intelligence-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/cfo-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
default.json,./packages/agent-packs/corporate-v1/config/default.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/meeting-booker-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/rh-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/productivity-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/kpi-analyst-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/sales-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/finance-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/context-memory-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/coo-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/sdr-outreach-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/enablement-coach-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/admin-ops-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/sales-manager-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/proposal-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/call-review-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/roleplay-trainer-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/closer-copilot-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/knowledge-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/deal-risk-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/account-manager-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/follow-up-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/communication-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/pipeline-auditor-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/maestro-orchestrator-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/customer-health-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
birthhub-html-agents.json,./packages/agent-packs/corporate-v1/source/birthhub-html-agents.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
official-collection.json,./packages/agent-packs/corporate-v1/source/official-collection.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
foundation-agent-overrides.ts,./packages/agent-packs/corporate-v1/source/foundation-agent-overrides.ts,script,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/objection-handling-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/corporate-v1/revops-intelligence-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
README.md,./packages/agent-packs/corporate-v1/prompts/README.md,prompt,packages,Capability canônica,Bom,Ativo,MANTER
